22.94545455,100,10000,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
37.02424242,0,0,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
21.06666667,25,625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
15.36363636,50,2500,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
19.4969697,75,5625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
26.96969697,100,10000,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
39.44242424,0,0,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
24.22424242,25,625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
16.18787879,50,2500,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
21.08484848,75,5625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
28.33939394,100,10000,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
40.10909091,0,0,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
25.34545455,25,625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
18.54545455,50,2500,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
24.34545455,75,5625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
31.49090909,100,10000,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
44.00606061,0,0,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
30.27272727,25,625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
22.1030303,50,2500,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
27.01212121,75,5625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
36.23030303,100,10000,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
44.81212121,0,0,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
32.44848485,25,625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
24.41212121,50,2500,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
30.21818182,75,5625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
40.67272727,100,10000,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,1,1,0
39.26666667,0,0,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
24.83636364,25,625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
17.94545455,50,2500,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
23.94545455,75,5625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
30.46060606,100,10000,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
40.27878788,0,0,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
25.93333333,25,625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
19.10909091,50,2500,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
25.13333333,75,5625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
32.78787879,100,10000,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
42.13939394,0,0,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
28.3030303,25,625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
20.5030303,50,2500,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
26.05454545,75,5625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
34.65454545,100,10000,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
43.16969697,0,0,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
29.79393939,25,625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
22.15151515,50,2500,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
27.44848485,75,5625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
36.61818182,100,10000,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
46.70909091,0,0,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
33.64242424,25,625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
25.02424242,50,2500,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
29.54545455,75,5625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
39.54545455,100,10000,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
47.93333333,0,0,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
35.8,25,625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
26.63030303,50,2500,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
31.17575758,75,5625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
42.1030303,100,10000,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,2,4,0.301029996
36.56969697,0,0,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
22.07878788,25,625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
17.16969697,50,2500,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
22.91515152,75,5625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
30.82424242,100,10000,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
37.38787879,0,0,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
23.04242424,25,625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
18.44242424,50,2500,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
25.8969697,75,5625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
33.03636364,100,10000,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
39.67878788,0,0,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
26.04848485,25,625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
19.47878788,50,2500,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
26.27878788,75,5625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
34.21818182,100,10000,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
40.1030303,0,0,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
27.03636364,25,625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
20.9030303,50,2500,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
28.05454545,75,5625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
36.87272727,100,10000,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
43.98787879,0,0,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
31.46060606,25,625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
23.8,50,2500,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
29.79393939,75,5625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
39.61818182,100,10000,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
45,0,0,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
32.96969697,25,625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
25.58787879,50,2500,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
30.72121212,75,5625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
41.24242424,100,10000,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,2,4,0.301029996
36.01212121,0,0,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
22.01818182,25,625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
17.88484848,50,2500,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
23.56969697,75,5625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
31.56969697,100,10000,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
36.53333333,0,0,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
23.05454545,25,625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
17.65454545,50,2500,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
25.06666667,75,5625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
33.15151515,100,10000,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
39.46666667,0,0,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
25.41212121,25,625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
18.6969697,50,2500,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
25.74545455,75,5625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
34.22424242,100,10000,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
40.11515152,0,0,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
26.31515152,25,625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
20.88484848,50,2500,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
27.6,75,5625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
35.90909091,100,10000,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
43.77575758,0,0,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
31.80606061,25,625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
24.16969697,50,2500,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
29.71515152,75,5625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
39.66060606,100,10000,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
44.87878788,0,0,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
32.52727273,25,625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
25.1030303,50,2500,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
31.67878788,75,5625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
41.26060606,100,10000,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,4,16,0.602059991,2,4,0.301029996
38.85454545,0,0,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
18.30909091,25,625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
5.721212121,50,2500,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
5.084848485,75,5625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
7.072727273,100,10000,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
40.05454545,0,0,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
19.28484848,25,625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
6.678787879,50,2500,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
6.096969697,75,5625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
8.503030303,100,10000,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
42.12121212,0,0,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
21.40606061,25,625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
7.993939394,50,2500,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
7.472727273,75,5625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
9.054545455,100,10000,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
43.33333333,0,0,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
23.84848485,25,625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
9.539393939,50,2500,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
8.739393939,75,5625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
11.76969697,100,10000,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
46.66666667,0,0,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
28.37575758,25,625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
12.04848485,50,2500,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
11.43030303,75,5625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
14.68484848,100,10000,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,1,1,0
47.46060606,0,0,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
29.3030303,25,625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
14.47272727,50,2500,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
13.87272727,75,5625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
18.21818182,100,10000,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,1,1,0
36.58787879,0,0,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
15.96969697,25,625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
5.078787879,50,2500,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
4.939393939,75,5625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
6.96969697,100,10000,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
37.46060606,0,0,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
17.2969697,25,625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
5.76969697,50,2500,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
6.236363636,75,5625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
8.187878788,100,10000,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
39.84848485,0,0,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
18.24848485,25,625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
7.072727273,50,2500,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
7.054545455,75,5625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
9.121212121,100,10000,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
40.30909091,0,0,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
21.02424242,25,625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
8.666666667,50,2500,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
8.787878788,75,5625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
11.52727273,100,10000,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
44.43030303,0,0,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
26.28484848,25,625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
11.64242424,50,2500,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
11.29090909,75,5625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
14.55151515,100,10000,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,1,1,0
44.93333333,0,0,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
27.16363636,25,625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
13.6,50,2500,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
13.50909091,75,5625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
18.64848485,100,10000,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,1,1,0
36.55151515,0,0,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
15.82424242,25,625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
4.903030303,50,2500,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
4.993939394,75,5625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
7.103030303,100,10000,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
37.13939394,0,0,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
16.6,25,625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
6.16969697,50,2500,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
6.424242424,75,5625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
8.660606061,100,10000,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
39.7030303,0,0,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
19.63636364,25,625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
7.175757576,50,2500,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
6.836363636,75,5625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
9.351515152,100,10000,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
39.91515152,0,0,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
20.49090909,25,625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
8.690909091,50,2500,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
8.254545455,75,5625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
11.7030303,100,10000,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
44.3030303,0,0,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
24.65454545,25,625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
11.66060606,50,2500,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
11.33939394,75,5625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
15.27272727,100,10000,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,5,25,0.698970004,1,1,0
44.33333333,0,0,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
27.24848485,25,625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
12.97575758,50,2500,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
13.62424242,75,5625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
18.59393939,100,10000,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,5,25,0.698970004,1,1,0
39.16363636,0,0,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
21.01212121,25,625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
10.62424242,50,2500,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
13.21818182,75,5625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
17.46060606,100,10000,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
40.21818182,0,0,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
22.2,25,625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
12.0969697,50,2500,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
14.24242424,75,5625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
18.41818182,100,10000,0,0,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
42.03636364,0,0,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
24.35757576,25,625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
12.76363636,50,2500,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
14.47878788,75,5625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
19.8,100,10000,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
43.01212121,0,0,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
26.29090909,25,625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
15.00606061,50,2500,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
16.16363636,75,5625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
21.00606061,100,10000,2,4,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
46.4969697,0,0,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
29.92727273,25,625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
17.23030303,50,2500,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
18.73333333,75,5625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
24.12727273,100,10000,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
47.69090909,0,0,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
31.66666667,25,625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
19.22424242,50,2500,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
19.92121212,75,5625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
26.79393939,100,10000,5,25,1.5,2.25,0.176091259,25,625,1.397940009,5,25,0.698970004,2,4,0.301029996
36.73939394,0,0,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
18.33939394,25,625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
10.16969697,50,2500,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
12.92121212,75,5625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
17.80606061,100,10000,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
37.16363636,0,0,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,5,25,0.698970004,2,4,0.301029996
